,Book-Title,Book-Price,Book-Rating,Page-Found
118,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,2,6
119,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,6
120,Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,7
121,A World of Flavor: Your Gluten Free Passport,42.95,1,7
122,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,7
123,A Murder in Time,16.64,1,7
124,A Flight of Arrows (The Pathfinders #2),55.53,5,7
125,A Fierce and Subtle Poison,28.13,4,7
126,A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,7
127,(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,7
128,You Are What You Love: The Spiritual Power of Habit,21.87,4,7
129,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,7
130,Tuesday Nights in 1980,21.04,2,7
131,Tracing Numbers on a Train,41.6,3,7
132,Throne of Glass (Throne of Glass #1),35.07,3,7
133,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1,7
134,Thirteen Reasons Why,52.72,1,7
135,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,4,7
136,The Wedding Dress,24.12,1,7
137,The Vacationers,42.15,4,7
138,The Third Wave: An Entrepreneurâs Vision of the Future,12.61,5,7
139,The Stranger,17.44,4,7
140,The Shadow Hero (The Shadow Hero),33.14,1,8
141,The Secret (The Secret #1),27.37,4,8
142,The Regional Office Is Under Attack!,51.36,5,8
143,The Psychopath Test: A Journey Through the Madness Industry,36.0,2,8
144,The Project,10.65,1,8
145,The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,8
146,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,8
147,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,8
148,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,8
149,The Mistake (Off-Campus #2),43.29,3,8
150,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,8
151,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,8
152,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,8
153,The Kite Runner,41.82,4,8
154,The House by the Lake,36.95,1,8
155,The Glittering Court (The Glittering Court #1),44.28,1,8
156,The Girl on the Train,55.02,2,8
157,The Genius of Birds,17.24,1,8
158,The Emerald Mystery,23.15,2,8
159,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,8
160,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,9
161,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,9
162,The Art of War,33.34,5,9
163,The Argonauts,10.93,2,9
164,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,9
165,Suddenly in Love (Lake Haven #1),55.99,2,9
166,Something More Than This,16.24,4,9
167,Soft Apocalypse,26.12,2,9
168,So You've Been Publicly Shamed,12.23,2,9
169,Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,9
170,"Shobu Samurai, Project Aryoku (#3)",29.06,3,9
171,Secrets and Lace (Fatal Hearts #1),20.27,1,9
172,Scarlett Epstein Hates It Here,43.55,5,9
173,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,9
174,Redeeming Love,20.47,5,9
175,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,9
176,Poems That Make Grown Women Cry,14.19,4,9
177,"Nightingale, Sing",38.28,1,9
178,Night Sky with Exit Wounds,41.05,1,9
179,Mrs. Houdini,30.25,5,9
180,Modern Romance,28.26,5,10
181,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1,10
182,Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,10
183,Little Red,13.47,3,10
184,Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,10
185,Large Print Heart of the Pride,19.15,2,10
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,10
187,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,10
188,Grumbles,22.16,2,10
189,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,10
190,Frostbite (Vampire Academy #2),29.99,5,10
191,Follow You Home,21.36,1,10
192,First Steps for New Christians (Print Edition),29.0,1,10
193,Finders Keepers (Bill Hodges Trilogy #2),53.53,5,10
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,10
195,Eureka Trivia 6.0,54.59,4,10
196,Drive: The Surprising Truth About What Motivates Us,34.95,4,10
197,Done Rubbed Out (Reightman & Bailey #1),37.72,5,10
198,Doing It Over (Most Likely To #1),35.61,3,10
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,10
200,Dark Notes,19.19,5,11
201,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,11
202,Close to You,49.46,4,11
203,Chasing Heaven: What Dying Taught Me About Living,37.8,2,11
204,Big Magic: Creative Living Beyond Fear,30.8,3,11
205,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,11
206,Beauty Restored (Riley Family Legacy Novellas #3),11.11,2,11
207,Batman: The Long Halloween (Batman),36.5,2,11
208,Batman: The Dark Knight Returns (Batman),15.38,5,11
209,Ayumi's Violin,15.48,2,11
210,Anonymous,46.82,4,11
211,Amy Meets the Saints and Sages,18.46,3,11
212,Amid the Chaos,36.58,1,11
213,Amatus,50.54,5,11
214,Agnostic: A Spirited Manifesto,12.51,5,11
215,Zealot: The Life and Times of Jesus of Nazareth,24.7,3,11
216,You (You #1),43.61,5,11
217,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,4,11
218,Wild Swans,14.36,2,11
219,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,11
220,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,12
221,What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,2,12
222,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,1,12
223,Walt Disney's Alice in Wonderland,12.96,5,12
224,V for Vendetta (V for Vendetta Complete),37.1,4,12
225,Until Friday Night (The Field Party #1),46.31,2,12
226,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,2,12
227,Twenty Yawns,22.08,2,12
228,Through the Woods,25.38,2,12
229,This Is Where It Ends,27.12,2,12
230,The Year of Magical Thinking,43.04,2,12
231,The Wright Brothers,56.8,4,12
232,The White Queen (The Cousins' War #1),25.91,5,12
233,The Wedding Pact (The O'Malleys #2),32.61,3,12
234,The Time Keeper,27.88,5,12
235,The Testament of Mary,52.67,4,12
236,The Star-Touched Queen,46.02,5,12
237,The Songs of the Gods,44.48,5,12
238,The Song of Achilles,37.4,5,12
239,The Rosie Project (Don Tillman #1),54.04,1,12
240,The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,13
241,The Marriage of Opposites,28.08,4,13
242,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,13
243,The Long Haul (Diary of a Wimpy Kid #9),44.07,1,13
244,The Loney,23.4,1,13
245,The Literature Book (Big Ideas Simply Explained),17.43,3,13
246,The Last Mile (Amos Decker #2),54.21,2,13
247,The Immortal Life of Henrietta Lacks,40.67,2,13
248,The Hidden Oracle (The Trials of Apollo #1),52.26,2,13
249,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,13
250,The Guilty (Will Robie #4),13.82,2,13
251,The First Hostage (J.B. Collins #2),25.85,3,13
252,The Dovekeepers,48.78,1,13
253,The Darkest Lie,35.35,5,13
254,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,13
255,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,1,13
256,The 14th Colony (Cotton Malone #11),39.24,1,13
257,That Darkness (Gardiner and Renner #1),13.92,1,13
258,Tastes Like Fear (DI Marnie Rome #3),10.69,1,13
259,Take Me with You,45.21,3,13
260,Swell: A Year of Waves,45.58,1,14
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,14
262,Still Life with Bread Crumbs,26.41,3,14
263,Steve Jobs,39.5,5,14
264,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,14
265,Someone Like You (The Harrisons #2),52.79,5,14
266,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,14
267,Shtum,55.84,4,14
268,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,14
269,salt.,46.78,4,14
270,Robin War,47.82,3,14
271,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,14
272,Rain Fish,23.57,3,14
273,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,14
274,Pet Sematary,10.56,3,14
275,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,14
276,Once Was a Time,18.28,2,14
277,Old School (Diary of a Wimpy Kid #10),11.83,5,14
278,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,14
279,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,14
280,My Name Is Lucy Barton,41.56,1,15
281,My Mrs. Brown,24.48,3,15
282,My Kind of Crazy,40.36,1,15
283,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,15
284,More Than Music (Chasing the Dream #1),37.61,2,15
285,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,15
286,Luis Paints the World,53.95,3,15
287,Luckiest Girl Alive,49.83,3,15
288,Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,2,15
289,Love Is a Mix Tape (Music #1),18.03,1,15
290,Looking for Lovely: Collecting the Moments that Matter,29.14,5,15
291,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,15
292,Let It Out: A Journey Through Journaling,26.79,5,15
293,Lady Midnight (The Dark Artifices #1),16.28,5,15
294,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,15
295,Island of Dragons (Unwanteds #7),29.65,1,15
296,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,15
297,I Am Pilgrim (Pilgrim #1),10.6,4,15
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,15
299,"Hush, Hush (Hush, Hush #1)",47.02,3,15
300,Hold Your Breath (Search and Rescue #1),28.82,1,16
301,Hamilton: The Revolution,58.79,3,16
302,Greek Mythic History,10.23,5,16
303,God: The Most Unpleasant Character in All Fiction,30.03,5,16
304,Glory over Everything: Beyond The Kitchen House,45.84,3,16
305,Feathers: Displays of Brilliant Plumage,49.05,3,16
306,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,16
307,Every Last Word,46.47,3,16
308,Eligible (The Austen Project #4),27.09,3,16
309,El Deafo,57.62,5,16
310,Eight Hundred Grapes,14.39,4,16
311,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,16
312,"Eat Fat, Get Thin",54.07,2,16
313,Don't Get Caught,55.35,1,16
314,Doctor Sleep (The Shining #2),40.12,2,16
315,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,16
316,Dear Mr. Knightley,11.21,5,16
317,Daily Fantasy Sports,36.58,1,16
318,Crazy Love: Overwhelmed by a Relentless God,47.72,2,16
319,Cometh the Hour (The Clifton Chronicles #6),25.01,3,16
320,Code Name Verity (Code Name Verity #1),22.13,4,17
321,Clockwork Angel (The Infernal Devices #1),44.14,1,17
322,City of Glass (The Mortal Instruments #3),56.02,4,17
323,City of Fallen Angels (The Mortal Instruments #4),11.23,4,17
324,City of Bones (The Mortal Instruments #1),43.28,1,17
325,City of Ashes (The Mortal Instruments #2),47.27,1,17
326,Cell,20.29,4,17
327,Catching Jordan (Hundred Oaks),50.83,3,17
328,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,17
329,Carrie,46.23,2,17
330,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,17
331,Brain on Fire: My Month of Madness,49.32,5,17
332,Batman: Europa,32.01,2,17
333,Barefoot Contessa Back to Basics,28.01,1,17
334,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,17
335,Balloon Animals,17.03,3,17
336,Art Ops Vol. 1,48.8,3,17
337,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,17
338,Angels Walking (Angels Walking #1),34.2,2,17
339,Angels & Demons (Robert Langdon #1),51.48,3,17
340,All the Light We Cannot See,29.87,5,18
341,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,18
342,Abstract City,56.37,5,18
343,A Time of Torment (Charlie Parker #14),48.35,5,18
344,A Study in Scarlet (Sherlock Holmes #1),16.73,2,18
345,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,18
346,A People's History of the United States,40.79,2,18
347,A Man Called Ove,39.72,1,18
348,A Distant Mirror: The Calamitous 14th Century,14.58,3,18
349,A Brush of Wings (Angels Walking #3),55.51,1,18
350,1491: New Revelations of the Americas Before Columbus,21.8,3,18
351,"The Three Searches, Meaning, and the Story",13.33,3,18
352,Searching for Meaning in Gailana,38.73,1,18
353,Rook,37.86,4,18
354,My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,18
355,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,18
356,Will You Won't You Want Me?,13.86,3,18
357,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,18
358,The Star-Touched Queen,32.3,5,18
359,The Silent Sister (Riley MacPherson #1),46.29,5,18
360,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,19
361,The Lonely City: Adventures in the Art of Being Alone,33.26,2,19
362,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,19
363,The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,19
364,The Epidemic (The Program 0.6),14.44,5,19
365,The Dinner Party,56.54,2,19
366,The Diary of a Young Girl,59.9,3,19
367,The Children,11.88,3,19
368,Stars Above (The Lunar Chronicles #4.5),48.05,2,19
369,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,19
370,Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,19
371,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,19
372,Psycho: Sanitarium (Psycho #1.5),36.97,5,19
373,Poisonous (Max Revere Novels #3),26.8,3,19
374,One with You (Crossfire #5),15.71,4,19
375,No Love Allowed (Dodge Cove #1),54.65,4,19
376,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,19
377,Most Wanted,35.28,3,19
378,"Love, Lies and Spies",20.55,2,19
379,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,19
380,Hide Away (Eve Duncan #20),11.84,1,20
381,Furiously Happy: A Funny Book About Horrible Things,41.46,4,20
382,Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,20
383,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,20
384,Eleanor & Park,56.51,5,20
385,Dirty (Dive Bar #1),40.83,4,20
386,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,20
387,Boar Island (Anna Pigeon #19),59.48,3,20
388,A Paris Apartment,39.01,4,20
389,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,20
390,Troublemaker: Surviving Hollywood and Scientology,48.39,2,20
391,The Widow,27.26,2,20
392,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,20
393,The Improbability of Love,59.45,1,20
394,The Art of Startup Fundraising,21.0,3,20
395,Take Me Home Tonight (Rock Star Romance #3),53.98,3,20
396,Sleeping Giants (Themis Files #1),48.74,1,20
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,20
398,Playing with Fire,13.71,3,20
399,Off the Hook (Fishing for Trouble #1),47.67,3,20
400,Mothering Sunday,13.34,2,21
401,"Mother, Can You Not?",16.89,5,21
402,M Train,27.18,1,21
403,Lilac Girls,17.28,2,21
404,Lies and Other Acts of Love,45.14,1,21
405,Lab Girl,40.85,1,21
406,Keep Me Posted,20.46,4,21
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,21
408,Grey (Fifty Shades #4),48.49,4,21
409,"Exit, Pursued by a Bear",51.34,4,21
410,Daredevils,16.34,3,21
411,Cravings: Recipes for What You Want to Eat,20.5,3,21
412,Born for This: How to Find the Work You Were Meant to Do,21.59,5,21
413,Arena,21.36,4,21
414,Adultery,20.88,5,21
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,21
416,A Gentleman's Position (Society of Gentlemen #3),14.75,5,21
417,11/22/63,48.48,3,21
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,21
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,21
420,Without Shame,48.27,5,22
421,Watchmen,58.05,4,22
422,Unlimited Intuition Now,58.87,4,22
423,Underlying Notes,11.82,2,22
424,The Shack,28.03,1,22
425,The New Brand You: Your New Image Makes the Sale for You,44.05,5,22
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,22
427,The Flowers Lied,16.68,2,22
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,22
429,The Book of Mormon,24.57,3,22
430,The Art and Science of Low Carbohydrate Living,52.98,5,22
431,The Alien Club,54.4,1,22
432,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,22
433,Nap-a-Roo,25.08,1,22
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,22
435,Modern Day Fables,47.44,2,22
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,22
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,22
438,Dress Your Family in Corduroy and Denim,43.68,3,22
439,Don't Forget Steven,33.23,1,22
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,23
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,23
442,A Shard of Ice (The Black Symphony Saga #1),56.63,3,23
443,A Hero's Curse (The Unseen Chronicles #1),50.49,3,23
444,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,23
445,"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,23
446,Why Not Me?,17.76,1,23
447,When Breath Becomes Air,39.36,2,23
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,23
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,23
450,The New Drawing on the Right Side of the Brain,43.02,3,23
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,23
452,The Martian (The Martian #1),41.39,2,23
453,The High Mountains of Portugal,51.15,1,23
454,The Grownup,35.88,1,23
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,23
456,South of Sunshine,28.93,1,23
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,23
